TimeStep,N_all,Px_mean_all,Py_mean_all,Pz_mean_all,Px_min_all,Px_max_all,Px_std_all,Px_var_all,Py_min_all,Py_max_all,Py_std_all,Py_var_all,Pz_min_all,Pz_max_all,Pz_std_all,Pz_var_all,absPx_mean_all,absPy_mean_all,absPz_mean_all,Pmag_mean_all,N_xy,Px_mean_xy,Py_mean_xy,Pz_mean_xy,Px_min_xy,Px_max_xy,Px_std_xy,Px_var_xy,Py_min_xy,Py_max_xy,Py_std_xy,Py_var_xy,Pz_min_xy,Pz_max_xy,Pz_std_xy,Pz_var_xy,absPx_mean_xy,absPy_mean_xy,absPz_mean_xy,Pmag_mean_xy,N_xz,Px_mean_xz,Py_mean_xz,Pz_mean_xz,Px_min_xz,Px_max_xz,Px_std_xz,Px_var_xz,Py_min_xz,Py_max_xz,Py_std_xz,Py_var_xz,Pz_min_xz,Pz_max_xz,Pz_std_xz,Pz_var_xz,absPx_mean_xz,absPy_mean_xz,absPz_mean_xz,Pmag_mean_xz,N_yz,Px_mean_yz,Py_mean_yz,Pz_mean_yz,Px_min_yz,Px_max_yz,Px_std_yz,Px_var_yz,Py_min_yz,Py_max_yz,Py_std_yz,Py_var_yz,Pz_min_yz,Pz_max_yz,Pz_std_yz,Pz_var_yz,absPx_mean_yz,absPy_mean_yz,absPz_mean_yz,Pmag_mean_yz,M2y_xy,M2y_xz,M2y_yz,H_M2_sections
0.0,2400.0,-0.0438,0.0255,-0.00337,-0.186,0.172,0.128,0.0165,-0.168,0.175,0.129,0.0166,-0.189,0.192,0.148,0.0218,0.134,0.13,0.147,0.239,240.0,-0.0227,-0.0269,-0.00333,-0.173,0.152,0.132,0.0174,-0.159,0.153,0.123,0.0152,-0.186,0.18,0.148,0.0218,0.132,0.125,0.146,0.235,100.0,-0.0969,0.0251,0.021,-0.173,0.146,0.112,0.0125,-0.152,0.16,0.128,0.0163,-0.159,0.157,0.135,0.0182,0.147,0.128,0.135,0.238,240.0,-0.0436,0.032,0.00483,-0.172,0.171,0.128,0.0163,-0.158,0.175,0.133,0.0177,-0.183,0.184,0.146,0.0212,0.133,0.136,0.144,0.24,0.01592361,0.01693001,0.018724,0.08250866872734469
10000.0,2400.0,-0.0433,0.0221,-0.00422,-0.194,0.174,0.128,0.0164,-0.178,0.172,0.129,0.0167,-0.191,0.19,0.146,0.0214,0.134,0.13,0.145,0.238,240.0,-0.0236,-0.026,-0.00402,-0.167,0.156,0.131,0.0172,-0.165,0.16,0.124,0.0155,-0.18,0.176,0.147,0.0217,0.131,0.126,0.146,0.235,100.0,-0.0999,0.0219,0.0216,-0.194,0.13,0.107,0.0115,-0.159,0.164,0.13,0.017,-0.162,0.158,0.135,0.0181,0.145,0.13,0.135,0.238,240.0,-0.0433,0.03,0.00365,-0.174,0.168,0.129,0.0166,-0.165,0.166,0.134,0.0179,-0.171,0.177,0.143,0.0204,0.134,0.136,0.142,0.239,0.016176,0.01747961,0.0188,0.07503538374953996
20000.0,2400.0,-0.0436,0.0223,-0.00349,-0.18,0.175,0.13,0.017,-0.168,0.171,0.128,0.0164,-0.189,0.188,0.146,0.0214,0.136,0.129,0.145,0.239,240.0,-0.0207,-0.0282,-0.00356,-0.167,0.164,0.135,0.0184,-0.168,0.149,0.121,0.0147,-0.18,0.187,0.147,0.0215,0.136,0.123,0.145,0.235,100.0,-0.0998,0.0223,0.0204,-0.179,0.14,0.108,0.0116,-0.155,0.163,0.128,0.0164,-0.164,0.158,0.134,0.0181,0.145,0.128,0.134,0.237,240.0,-0.0435,0.033,0.00368,-0.173,0.174,0.129,0.0166,-0.168,0.169,0.132,0.0174,-0.172,0.182,0.145,0.0209,0.134,0.135,0.143,0.24,0.01549524,0.016897290000000002,0.018489,0.08831579593390992
30000.0,2400.0,-0.0441,0.0224,-0.00406,-0.189,0.176,0.129,0.0167,-0.174,0.17,0.128,0.0163,-0.187,0.19,0.148,0.0218,0.135,0.128,0.146,0.239,240.0,-0.0211,-0.0252,-0.00398,-0.178,0.169,0.134,0.0181,-0.163,0.167,0.123,0.0152,-0.18,0.184,0.147,0.0217,0.134,0.124,0.146,0.236,100.0,-0.0987,0.0221,0.0181,-0.178,0.136,0.107,0.0114,-0.156,0.157,0.13,0.0168,-0.164,0.154,0.134,0.018,0.144,0.129,0.134,0.237,240.0,-0.044,0.0289,0.00383,-0.179,0.173,0.129,0.0165,-0.161,0.17,0.132,0.0173,-0.181,0.185,0.145,0.0211,0.134,0.134,0.144,0.239,0.01583504,0.01728841,0.01813521,0.0680863493927723
40000.0,2400.0,-0.042,0.0221,-0.00392,-0.178,0.187,0.129,0.0167,-0.168,0.172,0.126,0.0159,-0.191,0.192,0.149,0.0223,0.135,0.127,0.148,0.239,240.0,-0.0197,-0.029,-0.00393,-0.164,0.159,0.132,0.0173,-0.163,0.153,0.122,0.0148,-0.185,0.184,0.15,0.0224,0.132,0.124,0.148,0.235,100.0,-0.0979,0.0222,0.0194,-0.172,0.135,0.106,0.0112,-0.149,0.159,0.128,0.0163,-0.171,0.159,0.137,0.0188,0.142,0.128,0.137,0.237,240.0,-0.042,0.0311,0.00276,-0.173,0.175,0.129,0.0166,-0.159,0.172,0.128,0.0165,-0.18,0.185,0.148,0.0219,0.134,0.131,0.147,0.239,0.015641000000000002,0.01679284,0.01746721,0.055516834416632355
50000.0,2400.0,-0.0432,0.0213,-0.00379,-0.183,0.174,0.13,0.0169,-0.168,0.173,0.125,0.0157,-0.185,0.193,0.148,0.022,0.136,0.126,0.147,0.238,240.0,-0.0189,-0.0281,-0.00384,-0.164,0.157,0.134,0.018,-0.168,0.148,0.119,0.0142,-0.178,0.185,0.148,0.022,0.134,0.121,0.147,0.235,100.0,-0.0959,0.0213,0.0186,-0.179,0.135,0.11,0.0122,-0.153,0.152,0.125,0.0155,-0.159,0.156,0.135,0.0182,0.145,0.124,0.135,0.235,240.0,-0.0431,0.0301,0.00344,-0.179,0.16,0.13,0.0168,-0.155,0.165,0.129,0.0167,-0.175,0.184,0.145,0.0209,0.135,0.132,0.143,0.238,0.01498961,0.01595369,0.01760601,0.08176433622657343
60000.0,2400.0,-0.0437,0.0214,-0.00353,-0.186,0.175,0.13,0.0168,-0.168,0.169,0.125,0.0156,-0.19,0.185,0.149,0.0222,0.135,0.125,0.148,0.238,240.0,-0.0204,-0.0258,-0.00347,-0.17,0.162,0.133,0.0178,-0.158,0.145,0.121,0.0145,-0.181,0.181,0.15,0.0225,0.133,0.122,0.149,0.235,100.0,-0.1,0.0213,0.0197,-0.173,0.144,0.107,0.0114,-0.147,0.164,0.127,0.0161,-0.168,0.165,0.138,0.019,0.144,0.127,0.137,0.238,240.0,-0.0437,0.0314,0.00547,-0.175,0.161,0.13,0.0168,-0.153,0.169,0.129,0.0166,-0.17,0.182,0.147,0.0215,0.136,0.131,0.145,0.24,0.015165640000000001,0.01655369,0.01758596,0.07389736876991197
70000.0,2400.0,-0.0439,0.0209,-0.00456,-0.182,0.18,0.131,0.017,-0.162,0.171,0.124,0.0153,-0.189,0.19,0.15,0.0224,0.136,0.124,0.149,0.239,240.0,-0.021,-0.03,-0.00459,-0.174,0.168,0.135,0.0182,-0.162,0.146,0.117,0.0137,-0.184,0.177,0.15,0.0226,0.135,0.119,0.149,0.235,100.0,-0.102,0.021,0.017,-0.182,0.132,0.112,0.0126,-0.148,0.153,0.123,0.0151,-0.168,0.165,0.137,0.0187,0.15,0.122,0.136,0.238,240.0,-0.0437,0.0301,0.00176,-0.174,0.171,0.129,0.0167,-0.154,0.17,0.129,0.0167,-0.182,0.18,0.148,0.022,0.135,0.131,0.147,0.241,0.0146,0.015541000000000001,0.01760601,0.09661110067306854
80000.0,2400.0,-0.0437,0.0229,-0.0042,-0.186,0.174,0.131,0.0171,-0.165,0.17,0.121,0.0148,-0.189,0.196,0.151,0.0227,0.137,0.122,0.15,0.238,240.0,-0.0214,-0.0246,-0.0043,-0.173,0.162,0.135,0.0183,-0.165,0.147,0.118,0.014,-0.184,0.181,0.151,0.0228,0.135,0.119,0.15,0.236,100.0,-0.102,0.0228,0.0221,-0.177,0.135,0.11,0.0122,-0.144,0.155,0.122,0.0148,-0.162,0.177,0.138,0.0189,0.148,0.122,0.138,0.238,240.0,-0.0436,0.031,0.00365,-0.174,0.167,0.131,0.0171,-0.157,0.157,0.126,0.0158,-0.178,0.189,0.148,0.022,0.136,0.128,0.147,0.239,0.01460516,0.015319840000000001,0.016761,0.07056492896524796
90000.0,2400.0,-0.0436,0.0219,-0.00383,-0.187,0.179,0.131,0.0171,-0.163,0.166,0.122,0.0149,-0.194,0.197,0.149,0.0222,0.137,0.122,0.148,0.238,240.0,-0.0209,-0.0262,-0.00392,-0.17,0.163,0.135,0.0183,-0.156,0.144,0.116,0.0133,-0.179,0.182,0.15,0.0226,0.135,0.117,0.149,0.234,100.0,-0.101,0.0217,0.0216,-0.187,0.149,0.111,0.0122,-0.144,0.15,0.12,0.0144,-0.164,0.161,0.137,0.0188,0.148,0.12,0.137,0.236,240.0,-0.0434,0.0316,0.00434,-0.172,0.162,0.13,0.0169,-0.144,0.165,0.123,0.0151,-0.172,0.175,0.147,0.0216,0.136,0.126,0.146,0.237,0.01398644,0.01487089,0.01609856,0.07078255562122403
